dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 2e-006 ms | 0.002 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 2e-006 ms | 0.002 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 2e-006 ms | 0.002 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 3e-006 ms | 0.003 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 1e-006 ms | 0.001 sec
